Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
Heartbeam Inc,BEAT,Buy,Filled,3,3,2.85,2.85,DAY,12/19/2025 09:55:46 EST,12/19/2025 09:55:46 EST
Nvidia Corporation,NVDA,Buy,Filled,0.75,0.75,179.56,179.56,DAY,12/19/2025 09:44:45 EST,12/19/2025 09:44:45 EST
Broadcom Inc,AVGO,Buy,Filled,9.5,9.5,@337.17,337.17,DAY,12/19/2025 09:33:09 EST,12/19/2025 09:33:09 EST
Broadcom Inc,AVGO,Sell,Filled,10,10,@331.79,331.79,GTC,12/19/2025 07:43:10 EST,12/19/2025 07:43:10 EST
Broadcom Inc,AVGO,Buy,Filled,0.5,0.5,326.31,326.31,DAY,12/18/2025 10:59:59 EST,12/18/2025 10:59:59 EST
Broadcom Inc,AVGO,Buy,Filled,10,10,326.25,326.25,DAY,12/18/2025 10:23:03 EST,12/18/2025 10:23:03 EST
Broadcom Inc,AVGO,Sell,Filled,10,10,327.24,327.24,DAY,12/18/2025 10:04:02 EST,12/18/2025 10:04:02 EST
Broadcom Inc,AVGO,Buy,Filled,10,10,@330.10,330.10,GTC,12/18/2025 07:46:19 EST,12/18/2025 07:46:41 EST
Abbott Labs,ABT,Sell,Filled,11,11,126.94,126.94,DAY,12/16/2025 13:08:40 EST,12/16/2025 13:08:40 EST
Merck & Co,MRK,Sell,Filled,2,2,97.76,97.76,DAY,12/16/2025 13:08:27 EST,12/16/2025 13:08:27 EST
Heartbeam Inc,BEAT,Sell,Filled,23,23,3.12,3.12,DAY,12/16/2025 13:08:20 EST,12/16/2025 13:08:20 EST
Johnson & Johnson,JNJ,Sell,Filled,7,7,209.95,209.95,DAY,12/16/2025 12:44:16 EST,12/16/2025 12:44:16 EST
Heartbeam Inc,BEAT,Buy,Filled,23,23,@2.54,2.54,GTC,12/16/2025 01:14:13 EST,12/16/2025 04:00:00 EST
Merck & Co,MRK,Buy,Filled,2,2,99.86,99.86,DAY,12/15/2025 12:20:58 EST,12/15/2025 12:20:58 EST
Visa,V,Sell,Filled,0.45718,0.45718,346.14,346.14,DAY,12/15/2025 10:25:58 EST,12/15/2025 10:25:58 EST
Abbott Labs,ABT,Buy,Filled,11,11,127.79,127.79,DAY,12/15/2025 09:54:05 EST,12/15/2025 09:54:05 EST
Johnson & Johnson,JNJ,Buy,Filled,7,7,213.94,213.94,DAY,12/15/2025 09:53:43 EST,12/15/2025 09:53:43 EST
Nvidia Corporation,NVDA,Sell,Filled,17,17,176.88,176.88,DAY,12/12/2025 14:01:48 EST,12/12/2025 14:01:48 EST
Visa,V,Buy,Filled,0.45718,0.45718,348.00,348.00,DAY,12/12/2025 13:54:35 EST,12/12/2025 13:54:35 EST
Taiwan Semi,TSM,Sell,Filled,0.53758,0.53758,295.98,295.98,DAY,12/12/2025 13:53:36 EST,12/12/2025 13:53:36 EST
Taiwan Semi,TSM,Buy,Filled,0.53758,0.53758,305.48,305.48,DAY,12/10/2025 12:12:40 EST,12/10/2025 12:12:40 EST
Immuron Ltd,IMRN,Sell,Filled,100,100,@1.07,1.07,GTC,12/10/2025 04:40:55 EST,12/10/2025 04:40:55 EST
Immuron Ltd,IMRN,Buy,Filled,100,100,@1.00,1.00,GTC,12/09/2025 19:59:33 EST,12/09/2025 19:59:33 EST
Nvidia Corporation,NVDA,Buy,Filled,17,17,184.88,184.88,DAY,12/09/2025 12:46:45 EST,12/09/2025 12:46:45 EST
Immix Biopharma Inc,IMMX,Sell,Filled,9,9,6.55,6.55,DAY,12/09/2025 09:55:00 EST,12/09/2025 09:55:00 EST
Immix Biopharma Inc,IMMX,Buy,Filled,9,9,6.50,6.50,DAY,12/09/2025 09:46:12 EST,12/09/2025 09:46:12 EST
Tesla Inc,TSLA,Sell,Filled,0.14,0.14,437.73,437.73,DAY,12/09/2025 09:32:02 EST,12/09/2025 09:32:02 EST
Nvidia Corporation,NVDA,Sell,Filled,12,12,184.34,184.34,DAY,12/09/2025 09:31:52 EST,12/09/2025 09:31:52 EST
Nvidia Corporation,NVDA,Buy,Filled,12,12,@186.22,186.22,GTC,12/09/2025 09:24:47 EST,12/09/2025 09:25:16 EST
Marvell Technology Inc,MRVL,Sell,Filled,1,1,@91.55,91.55,GTC,12/08/2025 22:02:02 EST,12/09/2025 08:38:20 EST
Tesla Inc,TSLA,Sell,Filled,2,2,@436.50,436.50,GTC,12/08/2025 22:01:43 EST,12/09/2025 08:37:25 EST
Intel Corp,INTC,Sell,Filled,10,10,40.25,40.25,DAY,12/08/2025 10:48:12 EST,12/08/2025 10:48:12 EST
Tesla Inc,TSLA,Sell,Filled,0.86,0.86,441.73,441.73,DAY,12/08/2025 10:44:51 EST,12/08/2025 10:44:51 EST
Oracle Corp,ORCL,Sell,Filled,0.64133,0.64133,223.16,223.16,DAY,12/08/2025 09:39:13 EST,12/08/2025 09:39:13 EST
Broadcom Inc,AVGO,Sell,Filled,1,1,@401.37,401.37,GTC,12/08/2025 08:38:57 EST,12/08/2025 08:39:05 EST
Immix Biopharma Inc,IMMX,Sell,Filled,27,27,@6.28,6.28,GTC,12/08/2025 08:05:32 EST,12/08/2025 08:05:32 EST
Broadcom Inc,AVGO,Sell,Filled,2,2,@399.68,399.68,GTC,12/08/2025 07:42:11 EST,12/08/2025 07:42:12 EST
Immix Biopharma Inc,IMMX,Buy,Filled,27,27,@6.68,6.68,GTC,12/08/2025 04:31:11 EST,12/08/2025 04:31:11 EST
Intel Corp,INTC,Buy,Filled,10,10,@41.69,41.69,GTC,12/08/2025 04:23:07 EST,12/08/2025 04:23:27 EST
Nvidia Corporation,NVDA,Sell,Filled,3,3,@181.90,181.90,GTC,12/08/2025 04:17:30 EST,12/08/2025 04:17:30 EST
Marvell Technology Inc,MRVL,Buy,Filled,1,1,@95.99,95.99,GTC,12/08/2025 04:15:37 EST,12/08/2025 04:15:37 EST
Tesla Inc,TSLA,Buy,Filled,3,3,@451.35,451.35,GTC,12/08/2025 04:09:35 EST,12/08/2025 04:09:35 EST
Asml Holding,ASML,Sell,Filled,1,1,@1113.43,1113.43,GTC,12/05/2025 20:46:15 EST,12/08/2025 04:00:00 EST
Broadcom Inc,AVGO,Sell,Filled,1,1,388.90,388.90,DAY,12/05/2025 10:44:38 EST,12/05/2025 10:44:39 EST
Oracle Corp,ORCL,Buy,Filled,0.64133,0.64133,217.97,217.97,DAY,12/05/2025 10:17:08 EST,12/05/2025 10:17:08 EST
Asml Holding,ASML,Buy,Filled,1,1,@1125.98,1125.98,DAY,12/05/2025 09:58:25 EST,12/05/2025 09:58:25 EST
Apple Inc,AAPL,Sell,Filled,2,2,@280.09,280.09,DAY,12/05/2025 09:56:29 EST,12/05/2025 09:56:29 EST
Mastercard Incorporated,MA,Sell,Filled,1,1,@548.08,548.08,DAY,12/05/2025 09:55:02 EST,12/05/2025 09:55:02 EST
Nvidia Corporation,NVDA,Buy,Filled,3,3,@182.01,182.01,DAY,12/05/2025 09:54:18 EST,12/05/2025 09:54:18 EST
Visa,V,Sell,Filled,2,2,@330.72,330.72,DAY,12/05/2025 09:50:40 EST,12/05/2025 09:50:40 EST
Broadcom Inc,AVGO,Buy,Filled,4,4,@386.46,386.46,DAY,12/05/2025 09:44:11 EST,12/05/2025 09:44:11 EST
Wahed FTSE USA Shariah ETF,HLAL,Sell,Filled,10,10,@62.88,62.88,DAY,12/05/2025 09:38:00 EST,12/05/2025 09:38:00 EST
Texas Instrument,TXN,Sell,Filled,2,2,@181.16,181.16,DAY,12/05/2025 06:40:28 EST,12/05/2025 09:30:00 EST
Alibaba Group Hldg Ltd,BABA,Sell,Filled,1,1,@159.15,159.15,GTC,12/05/2025 05:19:36 EST,12/05/2025 05:19:36 EST
Wahed FTSE USA Shariah ETF,HLAL,Buy,Filled,10,10,@62.54,62.54,DAY,12/04/2025 12:17:19 EST,12/04/2025 12:17:19 EST
Texas Instrument,TXN,Buy,Filled,2,2,@180.89,180.89,DAY,12/04/2025 09:52:26 EST,12/04/2025 09:52:28 EST
Mastercard Incorporated,MA,Buy,Filled,1,1,@551.47,551.47,DAY,12/04/2025 09:46:09 EST,12/04/2025 09:46:09 EST
Broadcom Inc,AVGO,Sell,Filled,1,1,@381.00,381.00,GTC,12/03/2025 22:07:44 EST,12/04/2025 09:46:03 EST
Adobe Inc,ADBE,Sell,Filled,2,2,@328.00,328.00,GTC,12/03/2025 22:07:24 EST,12/04/2025 09:20:09 EST
Roblox Corp,RBLX,Sell,Filled,1,1,@95.00,95.00,GTC,12/03/2025 22:05:30 EST,12/04/2025 12:13:42 EST
Nvidia Corporation,NVDA,Sell,Filled,2,2,@183.50,183.50,GTC,12/03/2025 22:03:38 EST,12/04/2025 11:49:00 EST
Adobe Inc,ADBE,Buy,Filled,2,2,@325.18,325.18,DAY,12/03/2025 13:52:01 EST,12/03/2025 13:52:01 EST
Broadcom Inc,AVGO,Buy,Filled,1,1,@376.53,376.53,DAY,12/03/2025 13:28:35 EST,12/03/2025 13:28:47 EST
Roblox Corp,RBLX,Buy,Filled,1,1,@92.97,92.97,DAY,12/03/2025 13:20:08 EST,12/03/2025 13:20:08 EST
Visa,V,Buy,Filled,2,2,@330.44,330.44,DAY,12/03/2025 11:34:18 EST,12/03/2025 11:34:18 EST
Texas Instrument,TXN,Sell,Filled,1,1,@179.14,179.14,DAY,12/03/2025 11:26:26 EST,12/03/2025 11:26:26 EST
Advanced Micro Devices Inc,AMD,Sell,Filled,1.23187,1.23187,@217.00,217.00,DAY,12/03/2025 11:19:42 EST,12/03/2025 13:41:57 EST
Taiwan Semi,TSM,Sell,Filled,3,3,293.75,293.75,DAY,12/03/2025 11:16:27 EST,12/03/2025 11:16:27 EST
Tesla Inc,TSLA,Sell,Filled,0.21117,0.21117,439.10,439.10,DAY,12/03/2025 11:16:05 EST,12/03/2025 11:16:05 EST
Oracle Corp,ORCL,Sell,Filled,2,2,@203.47,203.47,DAY,12/03/2025 11:15:35 EST,12/03/2025 11:15:36 EST
Nvidia Corporation,NVDA,Buy,Filled,1,1,@183.34,183.34,DAY,12/03/2025 09:00:47 EST,12/03/2025 09:00:55 EST
Grab Holdings Limited,GRAB,Sell,Filled,2,2,@5.29,5.29,DAY,12/03/2025 08:59:42 EST,12/03/2025 08:59:42 EST
Apple Inc,AAPL,Buy,Filled,2,2,@286.10,286.10,DAY,12/03/2025 08:58:27 EST,12/03/2025 08:58:27 EST
Alibaba Group Hldg Ltd,BABA,Buy,Filled,1,1,@158.39,158.39,DAY,12/03/2025 08:55:46 EST,12/03/2025 08:55:46 EST
Applovin Corp,APP,Sell,Filled,1,1,@658.51,658.51,DAY,12/03/2025 08:55:04 EST,12/03/2025 08:55:04 EST
Cypherpunk Technologies Inc,CYPH,Sell,Filled,1,1,@1.24,1.24,DAY,12/03/2025 08:54:01 EST,12/03/2025 08:54:01 EST
Applovin Corp,APP,Buy,Filled,1,1,@658.93,658.93,DAY,12/03/2025 08:52:20 EST,12/03/2025 08:52:20 EST
Cypherpunk Technologies Inc,CYPH,Buy,Filled,1,1,@1.27,1.27,DAY,12/03/2025 08:36:46 EST,12/03/2025 08:36:46 EST
Grab Holdings Limited,GRAB,Buy,Filled,2,2,@5.29,5.29,DAY,12/03/2025 07:49:52 EST,12/03/2025 07:49:52 EST
Advanced Micro Devices Inc,AMD,Buy,Filled,1,1,@217.29,217.29,DAY,12/03/2025 07:46:45 EST,12/03/2025 07:46:45 EST
Nvidia Corporation,NVDA,Buy,Filled,1,1,@183.30,183.30,DAY,12/03/2025 07:44:03 EST,12/03/2025 07:44:03 EST
Texas Instrument,TXN,Buy,Filled,1,1,@175.29,175.29,DAY,12/03/2025 06:16:49 EST,12/03/2025 06:16:49 EST
Tesla Inc,TSLA,Buy,Filled,0.21117,0.21117,426.18,426.18,DAY,12/02/2025 12:20:34 EST,12/02/2025 12:20:34 EST
Oracle Corp,ORCL,Buy,Filled,2,2,203.64,203.64,DAY,12/02/2025 12:01:48 EST,12/02/2025 12:01:48 EST
Advanced Micro Devices Inc,AMD,Buy,Filled,0.23187,0.23187,218.09,218.09,DAY,12/02/2025 11:42:31 EST,12/02/2025 11:42:31 EST
Taiwan Semi,TSM,Buy,Filled,3,3,290.75,290.75,DAY,12/02/2025 11:38:44 EST,12/02/2025 11:38:44 EST
Apple Inc,AAPL,Sell,Filled,1,1,285.26,285.26,DAY,12/02/2025 11:36:04 EST,12/02/2025 11:36:04 EST
Asml Holding,ASML,Sell,Filled,0.5,0.5,1090.62,1090.62,DAY,12/02/2025 11:35:50 EST,12/02/2025 11:35:50 EST
Nvidia Corporation,NVDA,Sell,Filled,0.49615,0.49615,180.11,180.11,DAY,12/02/2025 11:32:32 EST,12/02/2025 11:32:32 EST
Intel Corp,INTC,Sell,Filled,2,2,42.49,42.49,DAY,12/02/2025 11:27:31 EST,12/02/2025 11:27:31 EST
Intel Corp,INTC,Buy,Filled,2,2,43.26,43.26,DAY,12/02/2025 10:48:04 EST,12/02/2025 10:48:04 EST
Oracle Corp,ORCL,Sell,Filled,0.43482,0.43482,205.75,205.75,DAY,12/02/2025 10:46:53 EST,12/02/2025 10:46:53 EST
Oracle Corp,ORCL,Buy,Filled,0.43482,0.43482,207.03,207.03,DAY,12/02/2025 10:15:36 EST,12/02/2025 10:15:36 EST
Nvidia Corporation,NVDA,Buy,Filled,0.49615,0.49615,179.00,179.00,DAY,12/01/2025 14:51:24 EST,12/01/2025 14:51:24 EST
Asml Holding,ASML,Buy,Filled,0.5,0.5,1087.20,1087.20,DAY,12/01/2025 14:48:34 EST,12/01/2025 14:48:34 EST
Apple Inc,AAPL,Buy,Filled,1,1,@281.49,281.49,GTC,12/01/2025 14:44:08 EST,12/01/2025 14:46:50 EST
ORANGEKLOUD TECHNOLOGY INC,ORKT,Sell,Filled,1,1,1.02,1.02,DAY,12/01/2025 14:34:52 EST,12/01/2025 14:34:52 EST
Standard Lithium,SLI,Sell,Filled,1,1,4.29,4.29,DAY,12/01/2025 14:34:43 EST,12/01/2025 14:34:43 EST
Intel Corp,INTC,Sell,Filled,1,1,39.89,39.89,DAY,12/01/2025 14:34:36 EST,12/01/2025 14:34:36 EST
Grab Holdings Limited,GRAB,Sell,Filled,2,2,5.32,5.32,DAY,12/01/2025 14:34:28 EST,12/01/2025 14:34:29 EST
Advanced Micro Devices Inc,AMD,Sell,Filled,0.98713,0.98713,219.39,219.39,DAY,12/01/2025 14:34:18 EST,12/01/2025 14:34:18 EST
Apple Inc,AAPL,Sell,Filled,0.03578,0.03578,280.96,280.96,DAY,12/01/2025 14:33:44 EST,12/01/2025 14:33:44 EST
Alibaba Group Hldg Ltd,BABA,Sell,Filled,1,1,164.16,164.16,DAY,12/01/2025 14:33:33 EST,12/01/2025 14:33:33 EST
Nvidia Corporation,NVDA,Sell,Filled,1,1,178.65,178.65,DAY,12/01/2025 14:33:20 EST,12/01/2025 14:33:21 EST
Taiwan Semi,TSM,Sell,Filled,1,1,@288.73,288.73,GTC,12/01/2025 14:32:12 EST,12/01/2025 14:32:12 EST
Advanced Micro Devices Inc,AMD,Buy,Filled,0.98713,0.98713,220.44,220.44,DAY,12/01/2025 14:02:42 EST,12/01/2025 14:02:42 EST
ORANGEKLOUD TECHNOLOGY INC,ORKT,Buy,Filled,1,1,@1.07,1.07,DAY,11/28/2025 16:42:12 EST,11/28/2025 16:42:12 EST
Standard Lithium,SLI,Buy,Filled,1,1,@4.30,4.30,DAY,11/28/2025 16:38:03 EST,11/28/2025 16:38:03 EST
Grab Holdings Limited,GRAB,Buy,Filled,1,1,@5.48,5.48,DAY,11/28/2025 16:25:25 EST,11/28/2025 16:25:25 EST
Intel Corp,INTC,Buy,Filled,1,1,@40.74,40.74,DAY,11/28/2025 16:24:07 EST,11/28/2025 16:27:48 EST
Alibaba Group Hldg Ltd,BABA,Buy,Filled,1,1,@157.07,157.07,DAY,11/28/2025 16:22:47 EST,11/28/2025 16:54:02 EST
Nvidia Corporation,NVDA,Buy,Filled,1,1,@176.75,176.75,DAY,11/28/2025 16:19:50 EST,11/28/2025 16:19:50 EST
Grab Holdings Limited,GRAB,Buy,Filled,1,1,@5.46,5.46,DAY,11/28/2025 14:32:28 EST,11/28/2025 14:32:28 EST
Taiwan Semi,TSM,Buy,Filled,1,1,@291.53,291.53,DAY,11/28/2025 14:16:18 EST,11/28/2025 14:24:23 EST
Apple Inc,AAPL,Buy,Filled,0.03578,0.03578,279.48,279.48,DAY,11/26/2025 11:48:35 EST,11/26/2025 11:48:35 EST
